Data;21087 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Desconto de duplicatas e recebíveis - %;21088 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Desconto de cheques - %;21089 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Antecipação de faturas de cartão de crédito - %;21090 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo de até 365 dias - %;21091 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo superior a 365 dias - %;21092 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro rotativo - %;21094 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Conta garantida - %;21095 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Cheque especial - %;21096 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - %;21097 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Aquisição de outros bens - %;21099 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - %;21100 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de outros bens - %;21102 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Vendor - %;21103 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Compror - %;21104 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Cartão de crédito rotativo - %;21105 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Cartão de crédito parcelado - %;21107 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Adiantamento sobre contratos de câmbio (ACC) - %;21108 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Financiamento a importações - %;21109 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Financiamento a exportações - %;21110 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Repasse externo - %
mar/11;2,13;3,23;0,3;2,88;3,44;3,03;1,35;13,88;3,46;1,6;4,51;2,06;0,12;0,89;28,39;8,98;1,8;0,13;0,31;1,35
abr/11;2,3;3,4;0,29;3,39;3,42;3,34;1,4;14,61;3,41;1,53;4,57;2,11;0,65;0,71;27,87;5,51;1,64;0,13;0,25;0,88
mai/11;2,42;3,62;0,29;3,57;3,66;3,13;1,53;15,7;3,49;1,84;4,8;2,04;0,17;0,78;25,91;4,59;1,47;0,12;0,27;0,92
jun/11;2,47;3,76;0,27;3,57;3,52;2,99;1,56;15,74;3,42;1,85;4,76;1,9;0,19;0,46;26,55;4,24;1,47;0,09;0,25;0,95
jul/11;2,66;3,92;0,28;4,09;3,58;3,34;1,5;17,26;3,44;1,86;4,69;1,84;0,77;0,5;21,17;8,31;1,37;0,1;0,25;0,36
ago/11;2,4;4;0,12;3,91;3,52;3,06;1,67;17,69;3,64;2,1;4,36;1,92;0,15;0,47;29,69;8,5;1,27;0,12;0,24;0,39
set/11;2,24;4,2;0,12;3,88;3,57;2,97;1,51;18,17;3,83;2,03;4,31;1,9;0,14;0,47;29,7;9,6;1,27;0,12;0,24;0,35
out/11;2,25;4,48;0,13;4,25;3,87;3,02;1,65;17,58;3,83;1,83;4,38;1,96;0,14;0,51;32,12;10,3;1,24;0,1;0,25;0,29
nov/11;2,17;3,76;0,12;4,35;3,84;3,03;1,67;17,48;3,87;1,78;4,51;1,93;0,14;0,51;32,44;10,58;1,28;0,14;0,26;0,25
dez/11;2,02;3,65;0,12;4,29;3,84;3,1;1,79;18,46;4,04;1,65;4,7;1,85;0,14;0,62;33,01;10,61;1,28;0,13;0,24;0,28
jan/12;2,22;3,94;0,12;4,56;3,9;3,18;1,84;16,84;4,24;1,85;4,88;1,93;0,17;0,45;33,4;10,32;1,19;0,22;0,26;0,17
