Data;21113 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Cheque especial - %;21114 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Crédito pessoal não consignado - %;21115 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Crédito pessoal não consignado vinculado à composição de dívidas - %;21119 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Crédito pessoal consignado total - %;21121 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - %;21122 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Aquisição de outros bens - %;21124 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - %;21125 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de outros bens - %;21127 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Cartão de crédito rotativo - %;21128 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Cartão de crédito parcelado - %;21130 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Desconto de cheques - %
mar/11;10,82;6,9;17,04;2,73;3,66;10,66;6,5;4,21;30,06;1,58;2,51
abr/11;10,97;7,09;17,13;2,73;3,95;10,92;6,47;3,25;29,18;2,07;3,25
mai/11;10,95;7,44;16,82;2,76;4,29;11,5;6,61;4,25;31,8;2,44;3,01
jun/11;10,84;7,38;16,6;2,74;4,49;11,85;6,76;3,16;32,54;3,02;2,88
jul/11;11,6;7,62;16,28;2,76;4,75;12,32;6,84;3,29;34,73;3,23;2,97
ago/11;12,35;7,92;16,9;2,76;5;12,89;6,86;2,77;37,06;3,48;3,13
set/11;12,36;8,04;17;2,74;5,23;13,06;6,92;3,15;36,47;3,13;3,18
out/11;12,32;8,26;17,43;2,83;5,55;12,49;7,13;3,56;36,23;2,47;3,2
nov/11;12,31;8,38;18,01;2,85;5,79;12,53;7,34;3,67;36,87;2,84;2,43
dez/11;13,56;8,51;18,4;2,85;5,98;12,15;7,5;4,4;38,97;3,92;2,38
jan/12;13,27;8,77;19,15;2,89;6,26;12,1;7,93;5,09;38,27;4,1;2,44
fev/12;12,45;8,62;19,34;2,87;6,57;11,91;8,36;4,53;36,41;3,79;2,42
mar/12;13,03;8;19,34;2,85;6,69;11,75;8,67;4,42;36,46;3,77;2,38
abr/12;12,68;8,24;19,23;2,88;6,98;12,06;8,82;4,97;35,9;4,21;2,37
mai/12;13,62;8,65;18,92;2,88;7,19;12,3;9,05;5,41;36,97;4,21;2,35
jun/12;13,53;8,73;18,45;2,79;7,23;12,24;9,13;4,62;36,61;4,49;2,27
jul/12;13,41;9,08;18,92;2,74;7,22;12,18;9,25;4,94;37,23;5,1;2,34
ago/12;14,4;9,3;18,86;2,81;7;11,82;9,16;4,59;37,01;5,6;2,29
set/12;14,13;9,19;18,74;2,77;7,08;11,3;9,38;4,55;35,92;5,95;2,34
out/12;13,83;8,86;19,71;2,77;7,02;11;9,57;4,43;37,05;6,11;2,15
nov/12;13,69;8,8;20,08;2,7;6,76;10,75;9,71;5,45;36,3;6,26;1,84
dez/12;15,68;8,95;20,71;2,75;6,43;9,95;9,9;5,6;37,77;6,16;1,88
